Geschlecht;Familienstand;Alter;Kinder;Bildungsstand;Beruf;Jahresgehalt;Versicherungstarif
weiblich;verheiratet;41;0;Realschule;arbeitend;30590;Tarif C
weiblich;verheiratet;19;0;Hauptschule;kein;8500;ablehnen
maennlich;ledig;20;0;Bachelor;angestellt;59400;Tarif C
maennlich;geschieden;26;2;Promotion;selbstaendig;54900;Tarif C
weiblich;verwitwet;41;1;Lehre;verbeamtet;75275;Tarif B
maennlich;geschieden;34;2;Lehre;arbeitend;26350;Tarif C
maennlich;ledig;16;0;Keine;kein;0;Tarif D
weiblich;ledig;16;0;Keine;kein;0;Tarif D
weiblich;ledig;18;0;Keine;kein;0;ablehnen
weiblich;verheiratet;66;1;Master;im Ruhestand;42400;Tarif D
maennlich;verheiratet;51;1;Lehre;arbeitend;24915;Tarif C
maennlich;verwitwet;50;0;Bachelor;arbeitend;33700;Tarif C
weiblich;ledig;19;0;Keine;selbstaendig;68600;Tarif B
weiblich;ledig;40;0;Bachelor;selbstaendig;71500;Tarif B
maennlich;ledig;17;0;Keine;kein;0;Tarif D
weiblich;ledig;12;0;Keine;kein;0;Tarif D
maennlich;verheiratet;41;0;Bachelor;angestellt;73870;Tarif B
maennlich;ledig;32;0;Master;arbeitend;28420;Tarif C
weiblich;verheiratet;18;0;Keine;arbeitend;0;ablehnen
weiblich;verheiratet;43;2;Abitur;kein;8600;Tarif C
maennlich;verheiratet;40;2;Lehre;arbeitend;24700;Tarif C
maennlich;verheiratet;22;0;Lehre;kein;8800;ablehnen
weiblich;verheiratet;24;1;Bachelor;selbstaendig;52500;Tarif C
weiblich;geschieden;48;1;Hauptschule;angestellt;34440;Tarif C
maennlich;ledig;15;0;Keine;kein;0;Tarif D
maennlich;ledig;26;0;Bachelor;angestellt;63970;Tarif C
weiblich;ledig;11;0;Keine;kein;0;Tarif D
maennlich;ledig;58;0;Bachelor;verbeamtet;82030;Tarif C
maennlich;verheiratet;53;0;Lehre;selbstaendig;67100;Tarif C
weiblich;geschieden;61;0;Realschule;selbstaendig;75800;Tarif C
maennlich;geschieden;27;0;Master;kein;9200;ablehnen
maennlich;ledig;38;0;Hauptschule;selbstaendig;73400;Tarif B
maennlich;verheiratet;32;1;Bachelor;kein;9500;Tarif C
maennlich;verheiratet;31;0;Master;angestellt;92660;Tarif B
weiblich;verheiratet;55;1;Realschule;arbeitend;32750;Tarif C
weiblich;verheiratet;69;0;Bachelor;selbstaendig;36200;Tarif C
weiblich;ledig;46;1;Lehre;arbeitend;30110;Tarif C
weiblich;verheiratet;69;0;Lehre;im Ruhestand;26100;Tarif D
weiblich;verwitwet;44;3;Abitur;kein;9100;ablehnen
maennlich;verheiratet;35;2;Bachelor;angestellt;71775;Tarif C
maennlich;geschieden;73;0;Bachelor;selbstaendig;71800;Tarif C
weiblich;ledig;19;0;Realschule;kein;8600;ablehnen
weiblich;verwitwet;52;0;Bachelor;selbstaendig;66400;Tarif C
weiblich;verheiratet;33;2;Lehre;kein;9100;Tarif C
maennlich;verheiratet;26;1;Bachelor;selbstaendig;106400;Tarif C
weiblich;verheiratet;22;3;Master;angestellt;63090;Tarif C
weiblich;ledig;14;0;Keine;kein;0;Tarif D
weiblich;ledig;58;0;Master;angestellt;82530;Tarif A
maennlich;ledig;25;1;Bachelor;verbeamtet;66675;Tarif B
maennlich;verheiratet;33;1;Bachelor;selbstaendig;65900;Tarif C
maennlich;verheiratet;75;1;Bachelor;verbeamtet;83350;Tarif C
weiblich;ledig;11;0;Keine;kein;0;Tarif D
maennlich;ledig;23;0;Lehre;kein;9500;ablehnen
maennlich;verwitwet;51;0;Bachelor;kein;9800;ablehnen
maennlich;geschieden;68;1;Lehre;im Ruhestand;41000;Tarif D
maennlich;geschieden;58;1;Master;kein;9700;ablehnen
weiblich;verwitwet;41;1;Bachelor;selbstaendig;60300;Tarif B
maennlich;ledig;8;0;Keine;kein;0;Tarif D
weiblich;ledig;2;0;Keine;kein;0;Tarif D
weiblich;verheiratet;29;1;Lehre;selbstaendig;103200;Tarif C
maennlich;ledig;25;0;Abitur;arbeitend;25475;Tarif C
maennlich;verheiratet;31;2;Master;arbeitend;23260;Tarif C
maennlich;verwitwet;30;2;Bachelor;angestellt;98900;Tarif B
weiblich;verheiratet;65;0;Bachelor;angestellt;54875;Tarif C
maennlich;verheiratet;58;1;Lehre;kein;8900;ablehnen
maennlich;ledig;42;0;Master;angestellt;117600;Tarif B
maennlich;verheiratet;46;3;Lehre;angestellt;95000;Tarif C
weiblich;ledig;47;0;Bachelor;verbeamtet;76825;Tarif B
weiblich;ledig;15;0;Keine;kein;0;Tarif D
maennlich;geschieden;50;0;Bachelor;kein;9200;ablehnen
maennlich;verheiratet;59;0;Lehre;arbeitend;29920;Tarif C
maennlich;ledig;20;0;Abitur;arbeitend;30600;Tarif C
weiblich;ledig;39;0;Realschule;arbeitend;25235;Tarif C
weiblich;ledig;50;0;Lehre;angestellt;58800;Tarif C
weiblich;verwitwet;91;1;Lehre;selbstaendig;92800;Tarif C
maennlich;verheiratet;39;1;Lehre;angestellt;110075;Tarif C
maennlich;verheiratet;89;0;Bachelor;selbstaendig;59200;Tarif C
weiblich;verheiratet;57;1;Bachelor;verbeamtet;93510;Tarif A
weiblich;verheiratet;26;2;Master;verbeamtet;80720;Tarif C
weiblich;ledig;82;0;Bachelor;im Ruhestand;25300;Tarif D
weiblich;geschieden;55;0;Lehre;angestellt;49000;Tarif C
weiblich;verwitwet;80;0;Abitur;im Ruhestand;30000;Tarif D
